paises,fecha,contagiados,fallecidos,recuperados
China,2020-04-03 23:08:44,82518,3295,76923
Spain,2020-04-03 23:08:44,119199,11198,30513
Germany,2020-04-03 23:08:44,91159,1275,24575
Italy,2020-04-03 23:08:44,119827,14681,19758
Iran,2020-04-03 23:08:44,53183,3294,17935
France,2020-04-03 23:08:44,65202,6514,14135
US,2020-04-03 23:08:44,277953,6176,9823
"Korea, South",2020-04-03 23:08:44,10156,177,6325
Switzerland,2020-04-03 23:08:44,19606,591,4846
Belgium,2020-04-03 23:08:44,16770,1143,2872
Canada,2020-04-03 23:08:44,12545,181,2321
Austria,2020-04-03 23:08:44,11524,168,2022
Denmark,2020-04-03 23:08:44,3946,139,1287
Malaysia,2020-04-03 23:08:44,3333,53,827
Australia,2020-04-03 23:08:44,5330,19,649
Mexico,2020-04-03 23:08:44,1688,60,633
Diamond Princess,2020-04-03 23:08:44,712,11,619
Thailand,2020-04-03 23:08:44,1978,19,612
Peru,2020-04-03 23:08:44,1595,61,537
Japan,2020-04-03 23:08:44,2617,63,514
Luxembourg,2020-04-03 23:08:44,2612,31,500
Turkey,2020-04-03 23:08:44,20921,425,484
Chile,2020-04-03 23:08:44,3737,22,427
Israel,2020-04-03 23:08:44,7428,40,403
Bahrain,2020-04-03 23:08:44,672,,382
Saudi Arabia,2020-04-03 23:08:44,2039,25,351
Iceland,2020-04-03 23:08:44,1364,,309
Finland,2020-04-03 23:08:44,1615,20,300
Romania,2020-04-03 23:08:44,3183,133,283
Singapore,2020-04-03 23:08:44,1114,,282
Russia,2020-04-03 23:08:44,4149,34,281
Argentina,2020-04-03 23:08:44,1353,42,266
Netherlands,2020-04-03 23:08:44,15821,1487,260
Iraq,2020-04-03 23:08:44,820,54,226
Egypt,2020-04-03 23:08:44,985,66,216
United Kingdom,2020-04-03 23:08:44,38690,3605,209
Sweden,2020-04-03 23:08:44,6131,358,205
India,2020-04-03 23:08:44,2567,72,192
Indonesia,2020-04-03 23:08:44,1986,181,134
Brazil,2020-04-03 23:08:44,9194,363,127
New Zealand,2020-04-03 23:08:44,950,,127
Pakistan,2020-04-03 23:08:44,2686,40,126
United Arab Emirates,2020-04-03 23:08:44,1264,9,108
South Africa,2020-04-03 23:08:44,1505,9,95
Qatar,2020-04-03 23:08:44,1075,,93
Croatia,2020-04-03 23:08:44,1079,8,92
Albania,2020-04-03 23:08:44,304,17,89
Uruguay,2020-04-03 23:08:44,386,,86
Vietnam,2020-04-03 23:08:44,239,,85
Kuwait,2020-04-03 23:08:44,417,,82
Greece,2020-04-03 23:08:44,1613,63,78
Czechia,2020-04-03 23:08:44,4190,53,72
Slovenia,2020-04-03 23:08:44,934,20,70
Portugal,2020-04-03 23:08:44,9886,246,68
Senegal,2020-04-03 23:08:44,207,,66
Brunei,2020-04-03 23:08:44,134,,65
Ecuador,2020-04-03 23:08:44,3368,145,65
Algeria,2020-04-03 23:08:44,1171,105,62
Jordan,2020-04-03 23:08:44,310,,58
Morocco,2020-04-03 23:08:44,791,48,57
Oman,2020-04-03 23:08:44,252,,57
Poland,2020-04-03 23:08:44,3383,71,56
Colombia,2020-04-03 23:08:44,1267,25,55
Belarus,2020-04-03 23:08:44,351,,53
Philippines,2020-04-03 23:08:44,3018,136,52
Venezuela,2020-04-03 23:08:44,153,7,52
Burkina Faso,2020-04-03 23:08:44,302,16,50
Lebanon,2020-04-03 23:08:44,508,17,50
Taiwan*,2020-04-03 23:08:44,348,,50
Estonia,2020-04-03 23:08:44,961,12,48
Armenia,2020-04-03 23:08:44,736,7,43
Hungary,2020-04-03 23:08:44,623,26,43
Cambodia,2020-04-03 23:08:44,114,,35
Norway,2020-04-03 23:08:44,5370,59,32
Azerbaijan,2020-04-03 23:08:44,443,,32
Ghana,2020-04-03 23:08:44,205,,31
Bulgaria,2020-04-03 23:08:44,485,14,30
Kazakhstan,2020-04-03 23:08:44,464,6,29
Cyprus,2020-04-03 23:08:44,396,11,28
Georgia,2020-04-03 23:08:44,155,,28
